編號,名稱,地址,營業時間,電話,地區
529,50嵐,台北市內湖區內湖路一段425號,9:00-23:00,2799-1180,台北
530,50嵐,台北市內湖區康寧路三段48號,9:00-23:00,2630-9680,台北
531,50嵐,台北市內湖區文德路20號,9:00-23:00,2657-4987,台北
532,50嵐,台北市內湖區東湖路149號,9:00-23:00,2630-7272,台北
533,50嵐,台北市內湖區民權東路六段94號,9:00-23:00,8791-1851,台北
534,50嵐,台北市南港區中坡南路5號,9:00-23:00,2788-2862,台北
535,50嵐,台北市南港區南港路一段116號,9:00-23:00,2782-2018,台北
536,50嵐,台北市南港區南港路三段1號,9:00-23:00,2651-1252,台北
537,50嵐,台北市南港區忠孝東路六段452號,9:00-23:00,2788-9003,台北
538,50嵐,台北市南港區同德路39號,9:00-23:00,2786-2060,台北
539,50嵐,台北市北投區裕民一路23號,9:00-23:00,2821-1346,台北
540,50嵐,台北市北投區光明路21號,9:00-23:00,2897-5222,台北
541,50嵐,台北市北投區立德路150號B1(員工餐廳內),9:00-23:00,2895-1838,台北
542,50嵐,台北市北投區崇仁路一段70號,9:00-23:00,2891-5291,台北
543,50嵐,台北市松山區長春路476號,9:00-23:00,8712-1710,台北
544,50嵐,台北市松山區北寧路26號,9:00-23:00,2570-9520,台北
545,50嵐,台北市松山區八德路四段59號,9:00-23:00,2756-6262,台北
546,50嵐,台北市松山區八德路四段727號,9:00-23:00,2764-3301,台北
547,50嵐,台北市松山區民生東路四段104號,9:00-23:00,2719-8446,台北
548,50嵐,台北市松山區南京東路五段123巷37號1樓,9:00-23:00,2761-8056,台北
549,50嵐,台北市中山區吉林路185號,9:00-23:00,2100-1912,台北
550,50嵐,台北市中山區長安東路二段47-3號,9:00-23:00,2522-2050,台北
551,50嵐,台北市中山區合江街111號,9:00-23:00,2504-5433,台北
552,50嵐,台北市中山區遼寧街28號,9:00-23:00,2773-7808,台北
553,50嵐,台北市中山區錦西街14號,9:00-23:00,2563-1567,台北
554,50嵐,台北市中山區四平街40號,9:00-23:00,2521-3570,台北
555,50嵐,台北市中山區林森北路93號,9:00-23:00,2523-6047,台北
556,50嵐,台北市中山區農安街22號,9:00-23:00,2599-2566,台北
557,50嵐,台北市中山區伊通街66-2號,9:00-23:00,2502-6131,台北
558,50嵐,台北市中山區北安路571-3號,9:00-23:00,2532-1150,台北
559,50嵐,台北市中山區南京西路12巷3號,9:00-23:00,2567-3355,台北
560,50嵐,台北市中山區大直街51號,9:00-23:00,2533-1350,台北
561,50嵐,台北市信義區莊敬路392號,9:00-23:00,2345-4912,台北
562,50嵐,台北市信義區松山路557號,9:00-23:00,2728-1150,台北
563,50嵐,台北市信義區基隆路二段107之3號,9:00-23:00,2732-1350,台北
564,50嵐,台北市大安區復興南路二段182號,9:00-23:00,2709-3698,台北
565,50嵐,台北市大安區通化街119號,9:00-23:00,2739-9748,台北
566,50嵐,台北市大安區大安路一段225號,9:00-23:00,2704-1221,台北
567,50嵐,台北市大安區延吉街72-4號,9:00-23:00,8772-9811,台北
568,50嵐,台北市大安區復興南路一段107巷23-3號,9:00-23:00,2711-3650,台北
569,50嵐,台北市大安區羅斯福路三段345號,9:00-23:00,2363-2296,台北
570,50嵐,台北市大安區永康街14巷2號,9:00-23:00,2395-2000,台北
571,50嵐,台北市中正區延平南路234號,9:00-23:00,2388-2310,台北
572,50嵐,台北市中正區衡陽路15號,9:00-23:00,2370-4780,台北
573,50嵐,台北市中正區濟南路二段58號之3號,9:00-23:00,2391-5182,台北
574,50嵐,台北市中正區汀州路三段116-1號,9:00-23:00,2368-4599,台北
575,50嵐,台北市中正區信陽街13號,9:00-23:00,2375-5886,台北
576,50嵐,台北市中正區寧波西街51號,9:00-23:00,2396-5396,台北
577,50嵐,台北市中正區中華路二段309巷5號,9:00-23:00,2309-2525,台北
578,50嵐,台北市中正區忠孝東路一段11號,9:00-23:00,2351-8482,台北
579,50嵐,台北市中正區杭州南路一段95號,9:00-23:00,2327-8206,台北
580,50嵐,台北市中正區開封街一段9號,9:00-23:00,2388-5600,台北
581,50嵐,台北市中正區同安街32號,9:00-23:00,2365-3381,台北
582,50嵐,台北市士林區德行西路60號,9:00-23:00,2833-9229,台北
583,50嵐,台北市士林區文林路191號,9:00-23:00,2881-5922,台北
584,50嵐,台北市士林區士東路99號,9:00-23:00,2871-1333,台北
585,50嵐,台北市士林區承德路四段35號,9:00-23:00,2885-0608,台北
586,50嵐,台北市士林區天母北路3號,9:00-23:00,2871-1101,台北
587,橘子工坊,台北市松山區三民路156號,9:00-23:00,(02)27600066,台北
588,橘子工坊,台北市中山區林森北路302號,9:00-23:00,(02)25113322,台北
589,橘子工坊,台北市北投區中和街27號,9:00-23:00,(02)28968896,台北
590,黑丸嫩仙草,台北市內湖區民權東路六段180巷13號,9:00-23:00,(02)8792-5077,台北
591,黑丸嫩仙草,台北市內湖區康寧路三段189巷7號,9:00-23:00,(02)2631-9171,台北
592,黑丸嫩仙草,台北市南港區興華路16號1樓,9:00-23:00,(02)2788-2003,台北
593,黑丸嫩仙草,台北市文山區興隆路二段244巷24號,9:00-23:00,(02)8663-8681,台北
594,黑丸嫩仙草,台北市大安區復興南路一段82號,9:00-23:00,(02)2772-0161,台北
595,黑丸嫩仙草,台北市中山區中山南路7號B1,9:00-23:00,0972-716-257,台北
596,迷客夏,11694 台北市文山區興隆路三段112巷2弄3號,9:00-23:00,02-8931-8806,台北
597,迷客夏,11064 台北市信義區永吉路30巷114號1樓,9:00-23:00,02-2765-7669,台北
598,迷客夏,11444 台北市內湖區內湖路一段435號,9:00-23:00,02-2627-1359,台北
599,迷客夏,10091 台北市中正區羅斯福路四段132號,9:00-23:00,02-2368-1890,台北
600,迷客夏,11050 台北市信義區莊敬路319號,9:00-23:00,02-2720-9660,台北
601,迷客夏,10488台北市中山區遼寧街38號,9:00-23:00,02-2775-5569,台北
602,迷客夏,11694 臺北市文山區興隆路三段112巷2弄3號,9:00-23:00,02-8931-8806,台北
603,迷客夏,11064 臺北市信義區永吉路30巷114號1樓,9:00-23:00,02-2765-7669,台北
604,迷客夏,11444 臺北市內湖區內湖路一段435號,9:00-23:00,02-2627-1359,台北
605,迷客夏,10091 臺北市中正區羅斯福路四段132號,9:00-23:00,02-2368-1890,台北
606,迷客夏,11050 臺北市信義區莊敬路319號,9:00-23:00,02-2720-9660,台北
607,迷客夏,10488 臺北市中山區遼寧街38號,9:00-23:00,02-2775-5569,台北
608,迷客夏,11075臺北市信義區虎林街125號,9:00-23:00,02-8786-0601,台北
609,迷客夏,11487臺北市內湖區東湖路88號,9:00-23:00,02-2633-3130,台北
610,迷客夏,10485臺北市中山區伊通街68-3號,9:00-23:00,02-2518-5358,台北
611,迷客夏,11147臺北市士林區德行東路82號,9:00-23:00,02-2834-5269,台北
612,迷客夏,10047臺北巿中正區南陽街15-5號,9:00-23:00,02-2311-9011,台北
613,迷客夏,11502臺北巿南港區三重路3號,9:00-23:00,02-2788-7788,台北
614,迷客夏,10684臺北市大安區大安路一段213號,9:00-23:00,02-2703-6116,台北
615,迷客夏,11282臺北市北投區裕民一路40巷33號,9:00-23:00,02-2823-1008,台北
616,迷客夏,10477臺北市中山區錦州街353號,9:00-23:00,02-2507-2598,台北
617,迷客夏,11163臺北市士林區文林路311號,9:00-23:00,02-2881-5939,台北
618,迷客夏,11263臺北市北投區中央南路一段1號,9:00-23:00,02-2898-6326,台北
619,迷客夏,11466臺北市內湖區民權東路六段100號,9:00-23:00,02-2794-6755,台北
620,迷客夏,10074臺北市中正區寧波西街50號,9:00-23:00,02-2356-8825,台北
621,迷客夏,10569臺北市松山區南京東路五段261號,9:00-23:00,02-2761-4588,台北
622,TeaTop台灣第一味,台北市內湖區內湖路一段91巷11號,10:00-20:00,02-2798-5511,台北
623,TeaTop台灣第一味,台北市信義區松山路574號,10:00-20:00,02-23468866,台北
624,TeaTop台灣第一味,台北市信義區忠孝東路5段23號1樓,10:00-20:00,02-27658532,台北
625,TeaTop台灣第一味,台北市南港區忠孝東路六段450號,10:00-20:00,02-2651-1161,台北
626,TeaTop台灣第一味,台北市士林區中正路235巷40號,10:00-20:00,02-2882-2121,台北
627,TeaTop台灣第一味,台北市中山區松江路376-1號,10:00-20:00,02-25993058,台北
628,TeaTop台灣第一味,台北市大安區延吉街153之10號,10:00-20:00,02-27755960,台北
629,京盛宇,台北市大安區敦化南路一段245號B1,12:00-20:00,02-2775-5977 #621,台北
630,京盛宇,台北市信義區菸廠路88號3樓,12:00-20:00,02-6636-5888 #1505,台北
631,京盛宇,台北市中正區忠孝西路一段66號B2,12:00-20:00,02-2388-5552 #5061,台北
632,京盛宇,台北市信義區松壽路11號B2,12:00-20:00,02-2722-0317,台北
633,黃巾珍珠奶茶,台北市大安區忠孝東路四段205巷3-1號,12:00-23:00,02-2731-9356,台北
634,黃巾珍珠奶茶,台北市中正區八德路一段82巷9弄8號,12:00-23:00,02-2341-6627,台北
635,綠蓋茶館,臺北市大安區忠孝東路4段216巷11弄16號,12:00-23:00,02-27219909,台北
636,綠蓋茶館,臺北市萬華區峨嵋街52號3樓,12:00-23:00,02-23751785,台北
637,綠蓋茶館,臺北市大安區新生南路三段98號3樓,12:00-23:00,02-23661785,台北
638,綠蓋茶館,臺北市士林區文林路340-1號1樓,12:00-23:00,02-28881301,台北
639,綠蓋茶館,台北市信義區松高路11號B1,12:00-23:00,02-27226005,台北
640,綠蓋茶館,臺北市士林區小西街27號,12:00-23:00, 02-28803131,台北
641,良辰吉時,台北市大安區大安路一段51巷21號之6,已停業,02-2750-6123,台北
642,良辰吉時,台北市南京東路五段287號,已停業,02-2748-9080,台北
643,良辰吉時,台北市信義區松山路105號,已停業,02-2761-5353,台北
644,珍煮丹 TRUEDAN,大北路54號,10:00-21:00,02-2881-5238,台北
645,珍煮丹 TRUEDAN,忠孝東路5段17號之一,10:00-21:00,02-2742-3896,台北
646,珍煮丹 TRUEDAN,江南街108號,10:00-21:00,02-2799-8296,台北
647,珍煮丹 TRUEDAN,信義路三段200號,10:00-21:00,02-2700-0558,台北
648,珍煮丹 TRUEDAN,開封街一段11號,10:00-21:00,02-2331-2323,台北
649,珍煮丹 TRUEDAN,遼寧街65號,10:00-21:00,02-8773-8600,台北
650,珍煮丹 TRUEDAN,羅斯福路一段12號,10:00-21:00,02-2397-1828,台北
651,圓石禪飲,台北市中山區遼寧街13號,11:00-21:00,02-2776-3050,台北
652,圓石禪飲,台北市士林區大北路15號,11:00-21:00,02-288-23701,台北
653,清玉好茶,台北市中山區雙城街15號,9:00-22:00,洪羽辰,台北
654,清玉好茶,台北市松山區松隆路329巷2號,9:00-22:00,劉大偉,台北
655,清玉好茶,台北市中山區北安路532-4號,9:00-22:00,,台北
656,清玉好茶,台北市內湖區內湖路一段91巷5號,9:00-22:00,,台北
657,清玉好茶,台北市內湖區內湖路一段341-1號,9:00-22:00,,台北
658,ICE MONSTER ,台北市信義區松高路16號,9:00-22:00,02-2722-9776,台北
659,萃茶風,台北市中正區杭州南路一段5號,9:00-22:00,02-23568011,台北
660,萃茶風,台北市中正區汀州路三段151號,9:00-22:00,02-23671119,台北
661,萃茶風,台北市松山區南京東路五段250巷16號,9:00-22:00,02-27653649,台北
662,萃茶風,台北市中山區長安東路二段47-2號,9:00-22:00,02-21001808,台北
663,一芳YI FANG 台灣水果茶,台北市大安區和平東路二段118巷62號,9:00-22:00,02-27387550,台北
664,一芳YI FANG 台灣水果茶,台北市松山區民生東路4段66號,9:00-22:00,02-27166363,台北
665,一芳YI FANG 台灣水果茶,台北市松山區八德路四段773號1F,9:00-22:00,02-27481458,台北
666,一芳YI FANG 台灣水果茶,台北市中山區錦州街410號,9:00-22:00,02-25078166,台北
667,一芳YI FANG 台灣水果茶,110台北市信義區松德路3號,9:00-22:00,02-27275767,台北
668,一芳YI FANG 台灣水果茶,115台北市南港區南港路一段235號,9:00-22:00,02-27889598,台北
669,一芳YI FANG 台灣水果茶,114台北市內湖區江南街85號 1F,9:00-22:00,02-87975818,台北
670,樂法,和平東路一段129號,10:00-22:00,02-23224408,台北
671,樂法,園區街3號2樓之11,10:00-22:00,02-26557386,台北
672,樂法,羅斯福路三段283巷6號,10:00-22:00,02-23673110,台北
673,樂法,八德路一段82巷七號,10:00-22:00,02-23510093,台北
674,樂法,南陽街9號,10:00-22:00,02-23143921,台北
675,樂法,民生東路三段130巷16號,10:00-22:00,02-27160502,台北
676,樂法,林森北路263-4.263-5號,10:00-22:00,02-25671175,台北
677,樂法,忠孝東路三段293號,10:00-22:00,02-27752292,台北
678,樂法,漢中街116號,10:00-22:00,223700375,台北
679,樂法,忠孝東路四段205巷7弄1號,10:00-22:00,02-27115091,台北
680,樂法,瑞光路513巷35號,10:00-22:00,02-87513522,台北
681,樂法,忠孝西路1段49號B3(12號販賣店),10:00-22:00,02-23142445,台北
682,樂法,羅斯福路四段1號(台灣大學第1活動中心),10:00-22:00,223673017,台北
683,籠町茶番,台北市大安區敦化南路一段187巷23號,10:00-22:00,02-27755038,台北
684,樺達奶茶,台北市中正區忠孝西路一段47號B1,10:30-21:00,973851960,台北
685,樺達奶茶,台北市中正區忠孝西路一段49號B1,10:30-21:00,973851020,台北
686,樺達奶茶,台北市松山區通化街82號,10:30-21:00,02 2377 1658,台北
687,樺達奶茶,台北市中正區忠孝西路一段49號B1?-1,10:30-21:00,973851169,台北
688,日出茶太Chatime,台北市中山區敬業三路20號(美麗華百樂園B1),10:30-21:00,02-2175-3020,台北
689,日出茶太Chatime,台北市信義區松壽路20號2F,10:30-21:00,02-8780-0208,台北
690,日出茶太Chatime,台北市中正區新生南路一段6號,10:30-21:00,02-23958559,台北
691,日出茶太Chatime,台北市信義區松仁路160號,10:30-21:00,02-87809388,台北
692,吉龍糖黑糖茶飲專賣,民權西路42號1樓,已停業,02-2511-5078,台北
693,吉龍糖黑糖茶飲專賣,文昌街205號1樓,已停業,02-2701-3532,台北
694,吉龍糖黑糖茶飲專賣,敦化南路一段228號,已停業,02-2740-9321,台北
695,吉龍糖黑糖茶飲專賣,復興南路一段107巷21號,已停業,02-2777-3001,台北
696,吉龍糖黑糖茶飲專賣,玉成街148號1樓,已停業,02-2788-8211,台北
697,吉龍糖黑糖茶飲專賣,中正路281號1樓,已停業,02-2888-2018,台北
698,吉龍糖黑糖茶飲專賣,民權東路二段19號 1樓,已停業,02-2595-8058,台北
699,吉龍糖黑糖茶飲專賣,錦州街459號,已停業,02-2500-0658,台北
700,吉龍糖黑糖茶飲專賣,南京東路五段123巷31號,已停業,02-2761-9901,台北
701,吉龍糖黑糖茶飲專賣,復興南路二段201號1樓,已停業,02-2701-4000,台北
702,良辰吉時,復興南路一段68號,10:30-21:00,02 2775 3533,台北
703,良辰吉時,許昌街6號,10:30-21:00,02 2388 1239,台北
704,喬治派克,台北市南港區八德路四段790號,10:30-21:00,02-26516070,台北
705,一芳YI FANG 台灣水果茶,台北市松山區八德路3段126號,9:00-22:00,02-25792689,台北
706,一芳YI FANG 台灣水果茶,台北市內湖區東湖路104號,9:00-22:00,02-26341899,台北
707,一芳YI FANG 台灣水果茶,台北市萬華區廣州街138號,9:00-22:00,02-23028590,台北
708,一芳YI FANG 台灣水果茶,台北市士林區中山北路六段150之1號,9:00-22:00,02-28320113,台北
709,茶湯會,忠孝西路一段66號B1(台北新光站前店),9:00-22:00,02-23714555,台北
710,茶湯會,康定路213號(萬華康定店-板新茶行),9:00-22:00,02-29597778,台北
711,迷客夏,永吉路30巷114號1樓,9:00-22:00,06-2818569,台北
712,迷客夏,德行東路82號,9:00-22:00,02-28345269,台北
713,迷客夏,莊敬路319號,9:00-22:00,02-27209660,台北
714,迷客夏,內湖路一段435號,9:00-22:00,02-26271359,台北
715,迷客夏,東湖路88號,9:00-22:00,02-2633-3130,台北
716,迷客夏,虎林街125號,9:00-22:00,02-87860601,台北
717,迷客夏,南陽街15-5號,9:00-22:00,02-23119011,台北
718,迷客夏,大安路一段213號,9:00-22:00,02-27036116,台北
719,迷客夏,羅斯福路四段132號,9:00-22:00,02-23681890,台北
720,迷客夏,中央南路一段1號,9:00-22:00,02-28986326,台北
721,迷客夏,文林路311號,9:00-22:00,02-28815939,台北
722,迷客夏,民權東路六段100號,9:00-22:00,02-27946755,台北
723,迷客夏,康寧路一段25號,9:00-22:00,02-27903866,台北
724,迷客夏,延吉街163之1號,9:00-22:00,02-27762990,台北
725,迷客夏,興隆路三段112巷2弄3號,9:00-22:00,02-89318806,台北
726,迷客夏,漢中街126號,9:00-22:00,02-23706020,台北
727,迷客夏,伊通路68-3號,9:00-22:00,02-2518-5358,台北
728,迷客夏,遼寧街38號,9:00-22:00,02-27755569,台北
729,迷客夏,民生西路144號,9:00-22:00,02-25502998,台北
730,迷客夏,港墘路157號,9:00-22:00,02-87519128,台北
731,迷客夏,三重路3號,9:00-22:00,227887788,台北
732,迷客夏,裕民一路40巷33號,9:00-22:00,02-28231008,台北
733,迷客夏,南京東路五段261號,9:00-22:00,02-27614588,台北
734,迷客夏,酒泉街119號,9:00-22:00,02-25986066,台北
735,迷客夏,農安街12號,9:00-22:00,02-25992338,台北
736,迷客夏,寧波西街50號,9:00-22:00,02-23568825,台北
737,迷客夏,錦州街353號,9:00-22:00,02-25072598,台北
738,樂法,成功路二段325號三軍總醫院1樓B19號櫃位,10:00-22:00,02-89789249,台北
739,樂法,忠孝東路五段6號市府轉運站1樓部份,10:00-22:00,02-89787820,台北
740,樂法,忠孝西路一段50號B1,10:00-22:00,02-89789249,台北
741,康青龍人文茶飲,莊敬路314號,10:00-20:00,02-,台北
742,康青龍人文茶飲,文林路507號,10:00-20:00,02-2834-5734,台北
743,籠町茶番,敦化南路一段187巷23號,10:00-20:00,02-27755038,台北
744,ipartea茶聚,長春路172號,10:00-20:00,02-25180896,台北
745,好了啦紅茶冰,基河路191號,11:00-22:00,0926-754-845,台北
746,好了啦紅茶冰,延平北路八段102號旁,11:00-22:00,0958-903-098,台北
747,好了啦紅茶冰,庫倫街44號,11:00-22:00,0930-257-394,台北
748,好了啦紅茶冰,錦西街67號,11:00-22:00,0933-020-720,台北
749,好了啦紅茶冰,歸綏街192號,11:00-22:00,0918-171-007,台北
750,好了啦紅茶冰,安東街57-4號,11:00-22:00,02-2775-3305,台北
751,好了啦紅茶冰,通化夜市臨江街基隆路口,11:00-22:00,0973-822-835,台北
752,好了啦紅茶冰,中原街112-3號,11:00-22:00,02-2562-3647,台北
753,好了啦紅茶冰,合江街108號,11:00-22:00,0978-676-889,台北
754,好了啦紅茶冰,龍江路356巷63號,11:00-22:00,0984-000-996,台北
755,好了啦紅茶冰,汀州路一段200號,11:00-22:00,02-2339-2654,台北
756,好了啦紅茶冰,八德路一段82巷9弄16號,11:00-22:00,0905-577-694,台北
757,好了啦紅茶冰,杭州南路一段113號,11:00-22:00,02-2396-6567,台北
758,好了啦紅茶冰,中華路二段311巷,11:00-22:00,0960-200-199,台北
759,好了啦紅茶冰,民權東路六段90巷2號,11:00-22:00,0927-093-333,台北
760,好了啦紅茶冰,恆光街12之2號,11:00-22:00,0937-534-197,台北
761,好了啦紅茶冰,尊賢街245巷1號,11:00-22:00,02-2822-2294,台北
762,好了啦紅茶冰,石牌路一段39巷122號,11:00-22:00,0916-178-673,台北
763,好了啦紅茶冰,裕民一路12號,11:00-22:00,02-2823-6262,台北
764,好了啦紅茶冰,南京東路四段133巷5號,11:00-22:00,0922-513-401,台北
765,好了啦紅茶冰,南京東路五段328號,11:00-22:00,02-2747-6299,台北
766,好了啦紅茶冰,南京東路五段59巷31弄43號,11:00-22:00,0937-060-746,台北
767,好了啦紅茶冰,饒河街85號,11:00-22:00,0982-789-365,台北
768,好了啦紅茶冰,永吉路278巷2號,11:00-22:00,0983-364-207,台北
769,好了啦紅茶冰,吳興街200號,11:00-22:00,0953-273-361,台北
770,好了啦紅茶冰,嘉興街216巷17號右側,11:00-22:00,02-2732-7945,台北
771,好了啦紅茶冰,福德街219號,11:00-22:00,02-2728-1295,台北
772,好了啦紅茶冰,忠孝東路六段443號,11:00-22:00,0933-462-287,台北
773,好了啦紅茶冰,研究院路二段70巷12號,11:00-22:00,0978-958-449,台北
774,好了啦紅茶冰,舊庄街一段3巷6號,11:00-22:00,02-2788-3025,台北
775,好了啦紅茶冰,西園路二段140巷,11:00-22:00,0938-413-598,台北
776,好了啦紅茶冰,武成街80巷84號,11:00-22:00,0987-235-858,台北
777,好了啦紅茶冰,環河南路二段256號,11:00-22:00,0989-481-930,台北
778,頂呱呱,台北市士林區士商路189號B1,11:00-21:00,(02)2834-1859,台北
779,頂呱呱,台北市士林區劍潭路12號,11:00-21:00,(02)-28858358,台北
780,頂呱呱,台北市大安區忠孝東路4段175之1號,11:00-21:00,(02)8771-9940,台北
781,頂呱呱,台北市大安區信義路2段176號,11:00-21:00,(02)2395-5905,台北
782,頂呱呱,台北市大安區復興南路一段180號1樓,11:00-21:00,(02)2711-9738,台北
783,頂呱呱,台北市中山區民權西路54-1號,11:00-21:00,(02)2531-8339,台北
784,頂呱呱,台北市中山區林森北路105號,11:00-21:00,(02)2523-1115,台北
785,頂呱呱,台北市中山區林森北路281號1樓,11:00-21:00,(02)2568-1679,台北
786,頂呱呱,台北市中山區南京東路三段 17 號,11:00-21:00,(02)2507-3948,台北
787,頂呱呱,台北市中正區南福里4鄰南昌路2段3號1樓,11:00-21:00,(02)2341-1428,台北
788,頂呱呱,台北市中正區羅斯福路四段134號1樓,11:00-21:00,(02)2368-6341,台北
789,頂呱呱,台北市內湖區東湖路24號,11:00-21:00,(02)2630-8705,台北
790,頂呱呱,台北市內湖區瑞光路283號1樓,11:00-21:00,(02)2659-9247,台北
791,頂呱呱,台北市文山區新光路二段30號臺北市立動物園,11:00-21:00,(02)8661-3707,台北
792,頂呱呱,台北市文山區興隆路3段67號,11:00-21:00,(02)2932-1693,台北
793,頂呱呱,台北市北投區光明路 218-2 號,11:00-21:00,(02)2896-7065,台北
794,頂呱呱,台北市忠孝西路一段47號B1,11:00-21:00,(02)2383-2562,台北
795,頂呱呱,台北市忠孝西路一段47號B1,11:00-21:00,(02)2311-4223,台北
796,頂呱呱,台北市松山區八德路三段206號,11:00-21:00,(02)2577-9936,台北
797,頂呱呱,台北市信義區松山路11號1樓之櫃位(櫃號B0701),11:00-21:00,(02)2748-4130,台北
798,頂呱呱,台北市信義區松仁路58號4F,11:00-21:00,(02)-87863175,台北
799,頂呱呱,台北市信義區松壽路12號,11:00-21:00,(02)7736-0722,台北
800,頂呱呱,台北市信義區信義路5段7號（101大樓B1-19),11:00-21:00,(02)-81018527,台北
801,頂呱呱,台北市南港區忠孝東路七段371號B1(櫃號:B112),11:00-21:00,(02)2651-5613,台北
802,頂呱呱,台北市南港區忠孝東路六段392號1樓,11:00-21:00,(02)2786-3206,台北
803,頂呱呱,台北市萬華區昆明街 92-2 號,11:00-21:00,(02)2381-2037,台北
804,JIATE,區忠孝西路一段66號(B1),11:00-20:00,0965-061-787,台北
