rid,name,address,phone no.,opening hours
182,北埔慈天宮,新竹縣北埔鄉北埔街1號, 03 580 1575,05:30–19:00
183,峨眉天主教堂,新竹縣峨眉鄉峨眉村2鄰1之2號,03-580-9115 ,無
184,竹北‧原生林保護區,新竹縣竹北市鳳岡路五段415巷,無,無
185,新竹縣立美術館,新竹縣竹北市縣政九路146號,無,週二~週日，09：00~17：00
186,麥巴萊部落,新竹縣五峰鄉大隘村10鄰194號,無,無
187,合興車站,新竹縣橫山鄉力行村中山街1段17號,無,週一至週五：AM10：30 至18：30 週日至週六：AM10：00 至18：30  公休日：每週二
188,鬼澤山步道,新竹縣五峰鄉,無,無
189,竹北通德堂,新竹縣竹北市東興路一段693巷31號,無,無
190,白蘭部落,新竹縣五峰鄉大隘村六鄰九十五號,無,無
191,內灣派出所 ,新竹縣橫山鄉內灣村4鄰141號,無,無
192,鄧雨賢音樂文化紀念園區,新竹縣芎林鄉文山路131巷附近,無,無
193,老爺關西高爾夫球場,新竹縣關西鎮玉山里一鄰赤柯山1號,03-547-6331, 06:00–18:30
194,富貴車站,新竹縣橫山鄉力行村富貴車站,無,無
195,新竹縣縣史館,新竹縣竹北市縣政九路一四六號,03-551-0201#557,週日、週一休館；遇有特殊情形，本局另行公告通知休館日。
196,竹北采田福地,新竹縣竹北市中正西路219巷38號,無,無
197,騎龍古道,新竹縣橫山鄉豐鄉村80號,無,無
198,金色天地休閒農場,新竹縣新埔鎮下寮里17鄰新湖路366號,03-589-7898/03-589-7011,11:30~24:00
199,牛埔溪‧紅樹林景觀區,新竹縣竹北市港安街二段,無,無
200,再興高爾夫球場,新竹縣湖口鄉長安村10鄰南窩50號,03-569-2318, 05:30–13:00
201,新農民市場,新竹縣新埔鎮楊新路一段322號,03-588-8317,無
202,竹北天后宮,新竹縣竹北市中正東路328巷29號,03-555-3063/03-553-2285,無
203,新竹縣縣史館,新竹縣竹北市縣政九路一四六號,03-551-0201#557,週日、週一休館；遇有特殊情形，本局另行公告通知休館日。
204,森林公園步道,新竹縣竹東鎮公園路134號,無,無
205,錦屏公園,新竹縣尖石鄉錦屏村竹60鄉道 3K處,無,無
206,關西東安橋,新竹縣關西鎮北斗里中山路,無,無
207,新埔潘宅,新竹縣新埔鎮新生里和平街170號,無,私人住宅，宅院內部不對外開放 
208,鹿寮坑步道,新竹縣芎林鄉五和街社區活動中心,無,無
209,飛龍健行步道,新竹縣新埔鎮三聖路488號,無,無
210,分享與榮耀,新竹縣尖石鄉嘉樂村1鄰1-12號(農特產品展售中心),03-584-2421,無
211,漢卿步道,新竹縣湖口鄉湖新路旁,無,無
212,朱錦城工作室,新竹縣新埔鎮文山里文華路299巷9號,03-588-8393,須預約
213,飛鳳文昌,新竹縣芎林鄉新鳳村8鄰74號,無,無
214,鴛鴦湖自然生態保育區,新竹縣尖石鄉,無,無
215,新埔劉家祠,新竹縣新埔鎮新生里和平街230號,無,無
216,竹北六張犁大夫第,新竹縣竹北市竹北市東平里三鄰20號,無,無
217,金廣福公館,新竹縣北埔鄉北埔村五鄰中正路1號及6號,03580-4216,9:00~16:00(參觀前七天預約)
218,上品香果園,新竹縣新埔鎮南平里南平路669巷39號,03-588-7967,09：00至18：00，產期中無休，但需C-聯絡
219,福田草莓園,新竹縣關西鎮高橋坑11鄰13號 (118線道上),0921-873603,無
220,喜翁瀑布,新竹縣五峰鄉喜翁瀑布,無,無
221,秘花園咖啡庭園,新竹縣尖石鄉錦屏村209號,03-584-2686,無
222,甘露寺, 新竹縣竹東鎮敦睦街47號,03-595-5625,無
223,福祥仙人掌 多肉植物園,新竹縣新埔鎮北平里38號,03-588-3218,07:00~17:00(周一休園)
224,山清休閒農園,新竹縣尖石鄉梅花村1鄰24之1號,03-584-1991/0932-757931   ,無
225,明昇生態休閒農場,新竹縣北埔鄉南埔村5鄰番婆坑5號,03-580-3227,無
226,高平蕃茄農場,新竹縣關西鎮大同里5鄰37號,03-587-3862,C-預約
227,金錦山義民廟,新竹縣關西鎮 金山里12鄰127號,03-547-8256,無
228,采香步道,新竹縣湖口鄉三元路二段82號,無,無
229,松芸軒咖啡莊,新竹縣峨眉鄉湖光村12鄰1-2號,037-603317；0937730055,無
230,篁城竹簾文化館,新竹縣竹東鎮仁愛路370巷31號,03-595-6965,門市每日09:00~18:30 全年無休；工廠週一~週五
231,蓮花寺步道,新竹縣竹北市尚義里蓮花路925號,無,無
232,北埔忠恕堂,新竹縣北埔鄉北埔鄉南興村7鄰公園街20號,無,預約開放
233,逸園客家料理,新竹縣關西鎮東平里8鄰8號,03-588-9310,Am 11:00～Pm 2:00 / Pm 05:00～Pm 9:00 每週二晚上公休
234,山溪地高爾夫球場,新竹縣關西鎮玉山里2鄰13號,03-547-6288,天氣明亮–18:30
235,羅屋書院,新竹縣關西鎮南山里7鄰46 號,0919-369464,週三及週五上午十點至下午六點開放參觀，其他時間請先預約
236,老湖口天主堂文化館,新竹縣湖口鄉湖口老街108號,03-569-5963,週二公休
237,燒炭窩古道,新竹縣新埔鎮雙堂屋附近,無,無
238,沙湖壢藝術村,新竹縣寶山鄉山湖村山湖路63號,無,10:00~18:00（週一休館，假日採預約制）
239,鄧南光影像紀念館,新竹縣北埔鄉公園街15號,0963335566；03-580-2868,週一休館
240,大山背農園,新竹縣橫山鄉豐鄉村大山背6鄰80號,03-593-1558,無
241,新埔上枋寮劉宅,新竹縣新埔鎮上寮里義民路2段460巷42號,無,無
242,竹北‧濱海遊憩區,新竹縣竹北市鳳岡路5段155巷80號,無,無
243,九降風吹起的幸福柿情,新竹縣新埔鎮旱坑里11鄰旱坑路一段283巷53號,03-589-2352/ 0911-242693/ 0910-269180,０８：００至２１：００，全年無休
244,民都有雕刻園區,新竹縣五峰鄉桃山村13鄰209之18號,無,無
245,山上人家農場,新竹縣五峰鄉大隘村23鄰468-5號 ,03-585-1376,無
246,青春舞曲,新竹縣寶山鄉三峰路18號,無,無
247,寶山第一．第二水庫,新竹縣寶山鄉山湖村新湖路421號,無,無
248,油羅溪谷 ,新竹縣橫山鄉新興街110號,無,無
249, 大山背樂善堂 ,新竹縣橫山鄉豐鄉村3鄰大山背31號,無,無
250,蕭如松故居建築群,新竹縣竹東鎮榮樂街68巷1號-26號,無,週一～週日10:00~18:00( 團體參觀會酌收清潔費一人 50元)
251,雙豐宮,新竹縣寶山鄉雙溪村雙豐路2號,03-520-1673,無
252,臺紅茶葉文化館,新竹縣關西鎮中山路73號,03-587-2018,09:00~17:00 
253,那羅灣休閒農莊,新竹縣尖石鄉錦屏村8鄰43號,無,無
254,峨眉國小,新竹縣峨眉鄉峨眉村峨眉街四號,03-580-0674,無
255,陳家農場,新竹縣新埔鎮九芎湖24號,03-589-0034,平日09:00-18:00  假日09:00-19:00(週一公休，接受團體預約) 
256,尖石鄉原住民文物館,新竹縣尖石鄉嘉樂村2鄰36號 ,無,每週二至週六  08:00~12:00；13:00~17:00
257,黃光來溫室水蜜桃園（段木香菇園）,新竹縣尖石鄉秀巒村9鄰鎮西堡10號,03-584-7763,無
258,小啾的歡呼樂園,新竹縣橫山鄉內灣村中正路6號,無,無
259,犁頭山步道,新竹縣新埔鎮與竹北市、芎林鄉交界,無,無
260,北埔鄉「農民直銷站」,新竹縣北埔鄉中正路56號,03-580-3488,8:00?18:30
261,春和農場,新竹縣新埔鎮義民路二段491巷80弄215號,無,無
262,錦山香菇農場,新竹縣關西鎮錦山里,03-547-8753/0928-209026,08:00~18:00，全年無休。固定週六、日開放，週一~週五可先C-告知入園時間，配合安排開放入園
263,歡樂童年,新竹縣新埔鎮中正路366號,無,無
264,和平部落休閒農業區,新竹縣五峰鄉大隘村六鄰九十五號,03-585-1001 ,無
265,梅后蔓瀑布,新竹縣五峰鄉梅后蔓瀑布,無,無
266,關西蝙蝠洞,新竹縣關西鎮六曲窩道路,無,無
267,溪南湖口顯聖宮,新竹縣湖口鄉愛勢村民生街120號,03-599-2634,無
268,峇里森林溫泉渡假村,新竹縣尖石鄉嘉樂村14鄰160號,03-584-2268,無
269,竹北六張犁忠孝堂（東平里13號）,新竹縣竹北市東平里2鄰13號,無,無
270,篁城竹簾文化館,新竹縣竹東鎮仁愛路  370巷31號,03-595-6965,門市每日09:00~18:30 全年無休；工廠週一~週五
271,林家果園,新竹縣新埔鎮照門里4鄰箭竹窩19號,03-589-9442,全年開放（需先預約）
272,新豐普元宮,新竹縣新豐鄉坡頭村6鄰95-7號,03-568-0379,無
273,鳳崎晚霞,新竹縣竹北市尚義里蓮花路925號,無,無
274,吳濁流故居,新竹縣新埔鎮巨埔里5鄰新龍路310巷33號,無,無
275,天德堂,新竹縣新豐鄉坑子口段642號,03-559-2862,無
276,雲海休閒茶廠,新竹縣關西鎮東平里63之10號 ,03-547-5388,08:00~20:00，全年無休。
277,峨眉富興製茶工廠(含魯國世第、曾正章宅),新竹縣峨眉鄉富興村8號,無,無
278,賽夏族矮靈祭,新竹縣五峰鄉大隘村六鄰九十五號,無,農曆10月15日前後 (每二年一小祭、每十年一大祭)
279,畫出嶄新的一頁,新竹縣竹東鎮仁愛里近北興路二段1號,無,無
280,天然谷溫泉,新竹縣尖石鄉錦屏村天然谷25號,03-584-1321,週日~週四 AM 08:00~PM 21:00；週五，週六 AM 08:00~PM 22:00
281,嶢品藝術街坊＆腳踏車芋泥,新竹縣湖口鄉湖口老街207 號,03-569-6856,無
282,竹北蓮花寺溼地,新竹縣竹北市蓮花路925號,無,無
283,嶺海山林休閒農場,新竹縣尖石鄉新樂村煤源10鄰145-1號,03-5842888；0972-316363,無
284,涼山部落,新竹縣五峰鄉大隘村,無,無
285,新埔林氏家廟,新竹縣新埔鎮新埔里5鄰成功街136巷16號,無,無
286,新豐濕地,新竹縣新豐鄉新豐溪出海口,無,無
287,植松材木竹東出張所,新竹縣竹東鎮東林路131號,無,12月後開放(預約開放)
288,天、人、物、我-全人新埔,新竹縣新埔鎮中正路792號,無,無
289,李崠山步道,新竹縣尖石鄉玉峰村,無,無
290,雙園休閒農場,新竹縣竹北市十興路193號之1,03-550-3155,無
291,沈東寧工作室,新竹縣峨眉鄉湖光村4鄰赤柯坪9-5,03-580-0153/ 0917-639-895,須預約
292,賽夏族巴斯達隘祭場,新竹縣122縣道於五峰大橋左轉直行可抵花園,無,去電洽詢
293,金剛寺,新竹縣北埔鄉南埔村4鄰37號,03-580-3319,無
294,鹿寮坑香菇農場,新竹縣芎林鄉華龍村5鄰187號,03-593-2691,09：00至18：00
295,鎮西堡教會,新竹縣尖石鄉秀巒村鎮西堡9鄰14-3號,無,無
296,湖口觀光茶園,新竹縣湖口鄉潭湖南村3鄰20號,03-597-2874,去電洽詢
297,聖女小德蘭教堂,新竹縣寶山鄉新城村寶新路537號,03-520-2170,平日不開放，參觀須事先預約
298,內灣老街 ,新竹縣橫山鄉橫山村23鄰23號,無,無
299,不老居休閒農園,新竹縣尖石鄉新樂村煤源10鄰61號,03-584-1483/ 0935-119-836,11:00~17:00(午、晚餐用餐請事先預定)
300,竹北六張犁忠孝堂（東平里18號）,新竹縣竹北市新竹縣竹北市東平里18號,無,無
301,竹北六張犁林家祠,新竹縣竹北市東平里2鄰16號,無,無
302,榕園圃農莊,新竹縣湖口鄉湖南村2鄰13號,03-569-2062/0931-054767,星期一~星期五AM09:30~PM18:30只接受20人以上的團體預訂；星期六、日及國定假日AM07:00~PM22:00團體請先預約及安排。
303,惠森自然休閒農場,新竹縣北埔鄉南坑村山鄰小南村30號,03-580-3657,無
304,元馨柿餅,新竹縣關西鎮平里4鄰40-1號,03-588-4348,未提供
305,天人岩屋,新竹縣橫山鄉豐田村1鄰油羅25-6號,03-593-6070/0919-360177,無
306,照門步道群–觀南步道 ,新竹縣新埔鎮九芎湖24號,無,無
307,新豐三元宮,新竹縣新豐鄉中崙村2鄰38號,03-599-3317,無
308,名登古道,新竹縣關西鎮仁安里拱子溝,無,無
309,新光部落,新竹縣尖石鄉36號,無,無
310,五和宮,新竹縣芎林鄉 五龍村富林路一段138巷23弄19號,03-593-1730,無
311,上瑞柑園,新竹縣竹東鎮瑞峰里1鄰1號,03-595-9281/0958-959281,08:00~17:00。產季期間星期一~星期五入園採果請先預約；星期六~星期日固定開放採果
312,樂哈山農場露營區,新竹縣五峰鄉桃山村18鄰白蘭311-4號,03-585-6268,無
313,新竹縣政府,新竹縣竹北市光明六路10號,03-551-8101/ 0919-075-858,無
314,秀巒公園,新竹縣北埔鄉,無,無
315,錦屏教會,新竹縣尖石鄉錦屏村2鄰45號,無,無
316,文林閣,新竹縣芎林鄉文林村文山街238號,03-592-4871,無
317,池府王爺廟,新竹縣新豐鄉新豐村15鄰池府路156號,03-568-0024,無
318,田徑場,新竹市公園路283號,03-5613935,週一至週五05:00－21:30 週六至週日05:00－18:00
319,香山綜合運動場,新竹市香北路12號,03-5388868,週一至週日06:00-22:00 ◎管理員服務時間：週一至週日08:00－17:00
320,體育館,新竹市公園路295號,03-5621138,1.體育館：週一至週五08:00－22:00 週六及週日08:00－17:00 2.地下室羽球場： 週一至週五09:00－11:00/14:00－16:00/19:00－21:30 週六及週日09:00－11:00/14:00－16:00
321,三民網球場,新竹市中央路364-1號,03-5347814,週一至週日06:00－22:00
322,公六網球場,新竹市中山路(天公壇旁公六公園內),03-5621138,週一至週日06:00-21:00 ◎管理員服務時間：週二至週六13:00－21:00
323,景觀大道網球場,新竹市中華路四段(茄苳景觀大道橋下),03-5621138,1.上方球場：週一至週日06:00-21:00 2.下方球場(身心障礙專用球場)提供身心障礙團體申請使用 ◎管理員服務時間：週一至週四、週日13:00-21:00
324,府後網球場,新竹市府後街46號,03-5621138,1.週一至週五06:00-10:00/15:30-1800 2.週六及週日06:00－18:00
325,香山游泳池,新竹市頂埔路21號,03-5301585,上午05:30~12:00 下午13:00~16:00 晚間17:00~21:30
326,自由車場,新竹市綠水里十八尖山,03-5621138,（配合活動開放） ◎管理員服務時間：週一至週五08:00－17:00
327,多功能競技館,新竹市中華路四段(茄苳景觀大道橋下),03-5621138,配合活動開放 ◎管理員服務時間：週一至週五08:00-17:00
328,棒球場,新竹市西大路559號,03-5243892,（專業球場配合各項棒球活動開放）
329,竹塹城迎曦門,新竹市東門街中正路口,無,無
330,進士第,新竹市北門街179號,無,無
331,鄭用錫墓,新竹市客雅段447之36地號,無,無
332,新竹火車站,新竹市中華路2段445號,無,無
333,新竹州廳,新竹市中正路120號,無,無
334,新竹都城隍廟,新竹市中山路75號,無,無
335,新竹關帝廟,新竹市南門街109-1號,無,無
336,新竹長和宮,新竹市北門街155號,無,無
337,新竹鄭氏家廟,新竹市北門街185號,無,無
338,新竹金山寺,新竹市金山路115號,無,無
339,張氏節孝坊,新竹市湳雅里光華段415地號,無,無
340,蘇氏節孝坊,新竹市武陵路719地號,無,無
341,楊氏節孝坊,新竹市石坊街4號,無,無
342,李錫金孝子坊,新竹市青草湖明湖路486巷,無,無
343,新竹水仙宮,新竹市北門街135號,無,無
344,新竹州圖書館,新竹市文化街8號,無,無
345,新竹信用組合,新竹市大同路130號,無,無
346,新竹神社殘蹟,新竹市崧嶺路122號,無,無
347,新竹專賣局,新竹市東門街59號,無,無
348,新竹市役所,新竹市中央路116號,無,無
349,新竹高中劍道館,新竹市學府路36號,無,無
350,香山火車站,新竹市中華路5段349巷2弄7號,無,無
351,辛志平校長故居,新竹市東門街32號,無,無
352,李克承博士故居,新竹市勝利路199號,無,無
353,新竹水道-取水口,新竹市東勢街與水源街交叉口附近,無,無
354,新竹水道-水源地,新竹市博愛街1號,無,無
355,新竹少年刑務所演武場,新竹市廣州街20巷18、20號,無,無
356,吉利第,新竹市北門街173號,無,無
357,春官第,新竹市北門街167號,無,無
358,康朗段防空碉堡,新竹市康朗段283地號,無,無
359,康樂段防空碉堡,新竹市康樂段396地號（新竹市東大路三段335巷42號旁）,無,無
360,周益記,新竹市北門街57、59、61號,無,無
361,新竹州警察局高等官舍,新竹市中央路132號,無,無
362,竹蓮里傳統聚落古井,竹蓮段3012地號,無,無
363,新竹國小百齡樓,新竹市興學街106號,無,無
364,原台灣銀行新竹支店,新竹市東前街69號,無,無
365,新竹市消防博物館,新竹市中山路4號,無,無
366,淨業院,新竹市北區境福街141巷10號。,無,無
367,十八尖山登山步道,東區博愛街5巷登山口,無,無
